Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully
=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)
Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================
=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples
=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples
✓ Mixed precision training enabled (AMP)
Starting training...
Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 3:  95%|█████████▍| 1185/1250 [02:45<00:08,  8.12it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  95%|█████████▍| 1185/1250 [02:45<00:08,  8.12it/s, loss=0.3717, trigger=0.3701, llm=0.0000]
Epoch 3:  95%|█████████▍| 1186/1250 [02:45<00:09,  6.66it/s, loss=0.3717, trigger=0.3701, llm=0.0000]
Epoch 3:  95%|█████████▍| 1186/1250 [02:45<00:09,  6.66it/s, loss=0.4050, trigger=0.4035, llm=0.0000]
Epoch 3:  95%|█████████▍| 1187/1250 [02:45<00:08,  7.29it/s, loss=0.4050, trigger=0.4035, llm=0.0000]
Epoch 3:  95%|█████████▍| 1187/1250 [02:45<00:08,  7.29it/s, loss=0.3462, trigger=0.3443, llm=0.0000]
Epoch 3:  95%|█████████▌| 1188/1250 [02:45<00:07,  7.80it/s, loss=0.3462, trigger=0.3443, llm=0.0000]
Epoch 3:  95%|█████████▌| 1188/1250 [02:45<00:07,  7.80it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  95%|█████████▌| 1189/1250 [02:45<00:07,  8.22it/s, loss=0.3454, trigger=0.3440, llm=0.0000]
Epoch 3:  95%|█████████▌| 1189/1250 [02:46<00:07,  8.22it/s, loss=0.3642, trigger=0.3627, llm=0.0000]
Epoch 3:  95%|█████████▌| 1190/1250 [02:46<00:09,  6.01it/s, loss=0.3642, trigger=0.3627, llm=0.0000]
Epoch 3:  95%|█████████▌| 1190/1250 [02:46<00:09,  6.01it/s, loss=0.4384, trigger=0.4370, llm=0.0000]
Epoch 3:  95%|█████████▌| 1191/1250 [02:46<00:08,  6.73it/s, loss=0.4384, trigger=0.4370, llm=0.0000]
Epoch 3:  95%|█████████▌| 1191/1250 [02:46<00:08,  6.73it/s, loss=0.4156, trigger=0.4144, llm=0.0000]
Epoch 3:  95%|█████████▌| 1192/1250 [02:46<00:07,  7.32it/s, loss=0.4156, trigger=0.4144, llm=0.0000]
Epoch 3:  95%|█████████▌| 1192/1250 [02:46<00:07,  7.32it/s, loss=0.3604, trigger=0.3590, llm=0.0000]
Epoch 3:  95%|█████████▌| 1193/1250 [02:46<00:07,  7.83it/s, loss=0.3604, trigger=0.3590, llm=0.0000]
Epoch 3:  95%|█████████▌| 1193/1250 [02:46<00:07,  7.83it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  96%|█████████▌| 1194/1250 [02:46<00:08,  6.31it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 3:  96%|█████████▌| 1194/1250 [02:46<00:08,  6.31it/s, loss=0.4307, trigger=0.4293, llm=0.0000]
Epoch 3:  96%|█████████▌| 1195/1250 [02:46<00:07,  6.99it/s, loss=0.4307, trigger=0.4293, llm=0.0000]
Epoch 3:  96%|█████████▌| 1195/1250 [02:46<00:07,  6.99it/s, loss=0.3688, trigger=0.3669, llm=0.0000]
Epoch 3:  96%|█████████▌| 1196/1250 [02:46<00:07,  7.56it/s, loss=0.3688, trigger=0.3669, llm=0.0000]
Epoch 3:  96%|█████████▌| 1196/1250 [02:46<00:07,  7.56it/s, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 3:  96%|█████████▌| 1197/1250 [02:46<00:06,  8.04it/s, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 3:  96%|█████████▌| 1197/1250 [02:47<00:06,  8.04it/s, loss=0.4195, trigger=0.4180, llm=0.0000]
Epoch 3:  96%|█████████▌| 1198/1250 [02:47<00:09,  5.41it/s, loss=0.4195, trigger=0.4180, llm=0.0000]
Epoch 3:  96%|█████████▌| 1198/1250 [02:47<00:09,  5.41it/s, loss=0.3652, trigger=0.3634, llm=0.0000]
Epoch 3:  96%|█████████▌| 1199/1250 [02:47<00:08,  6.20it/s, loss=0.3652, trigger=0.3634, llm=0.0000]
Epoch 3:  96%|█████████▌| 1199/1250 [02:47<00:08,  6.20it/s, loss=0.3460, trigger=0.3442, llm=0.0000]
Epoch 3:  96%|█████████▌| 1200/1250 [02:47<00:07,  6.85it/s, loss=0.3460, trigger=0.3442, llm=0.0000]
Epoch 3:  96%|█████████▌| 1200/1250 [02:47<00:07,  6.85it/s, loss=0.4237, trigger=0.4221, llm=0.0000]
Epoch 3:  96%|█████████▌| 1201/1250 [02:47<00:06,  7.45it/s, loss=0.4237, trigger=0.4221, llm=0.0000]
Epoch 3:  96%|█████████▌| 1201/1250 [02:47<00:06,  7.45it/s, loss=0.3461, trigger=0.3443, llm=0.0000]
Epoch 3:  96%|█████████▌| 1202/1250 [02:47<00:08,  5.63it/s, loss=0.3461, trigger=0.3443, llm=0.0000]
Epoch 3:  96%|█████████▌| 1202/1250 [02:47<00:08,  5.63it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  96%|█████████▌| 1203/1250 [02:47<00:07,  6.40it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  96%|█████████▌| 1203/1250 [02:48<00:07,  6.40it/s, loss=0.3458, trigger=0.3443, llm=0.0000]
Epoch 3:  96%|█████████▋| 1204/1250 [02:48<00:06,  7.08it/s, loss=0.3458, trigger=0.3443, llm=0.0000]
Epoch 3:  96%|█████████▋| 1204/1250 [02:48<00:06,  7.08it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 3:  96%|█████████▋| 1205/1250 [02:48<00:05,  7.64it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 3:  96%|█████████▋| 1205/1250 [02:48<00:05,  7.64it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  96%|█████████▋| 1206/1250 [02:48<00:05,  7.88it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  96%|█████████▋| 1206/1250 [02:48<00:05,  7.88it/s, loss=0.3456, trigger=0.3440, llm=0.0000]
Epoch 3:  97%|█████████▋| 1207/1250 [02:48<00:05,  8.29it/s, loss=0.3456, trigger=0.3440, llm=0.0000]
Epoch 3:  97%|█████████▋| 1207/1250 [02:48<00:05,  8.29it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  97%|█████████▋| 1208/1250 [02:48<00:04,  8.53it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  97%|█████████▋| 1208/1250 [02:48<00:04,  8.53it/s, loss=0.3495, trigger=0.3478, llm=0.0000]
Epoch 3:  97%|█████████▋| 1209/1250 [02:48<00:04,  8.77it/s, loss=0.3495, trigger=0.3478, llm=0.0000]
Epoch 3:  97%|█████████▋| 1209/1250 [02:48<00:04,  8.77it/s, loss=0.4011, trigger=0.3996, llm=0.0000]
Epoch 3:  97%|█████████▋| 1210/1250 [02:48<00:05,  6.99it/s, loss=0.4011, trigger=0.3996, llm=0.0000]
Epoch 3:  97%|█████████▋| 1210/1250 [02:48<00:05,  6.99it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  97%|█████████▋| 1211/1250 [02:48<00:05,  7.58it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  97%|█████████▋| 1211/1250 [02:49<00:05,  7.58it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  97%|█████████▋| 1212/1250 [02:49<00:04,  8.04it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  97%|█████████▋| 1212/1250 [02:49<00:04,  8.04it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  97%|█████████▋| 1213/1250 [02:49<00:04,  8.40it/s, loss=0.3461, trigger=0.3444, llm=0.0000]
Epoch 3:  97%|█████████▋| 1213/1250 [02:49<00:04,  8.40it/s, loss=0.4131, trigger=0.4114, llm=0.0000]
Epoch 3:  97%|█████████▋| 1214/1250 [02:49<00:05,  6.29it/s, loss=0.4131, trigger=0.4114, llm=0.0000]
Epoch 3:  97%|█████████▋| 1214/1250 [02:49<00:05,  6.29it/s, loss=0.3975, trigger=0.3960, llm=0.0000]
Epoch 3:  97%|█████████▋| 1215/1250 [02:49<00:05,  6.97it/s, loss=0.3975, trigger=0.3960, llm=0.0000]
Epoch 3:  97%|█████████▋| 1215/1250 [02:49<00:05,  6.97it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  97%|█████████▋| 1216/1250 [02:49<00:04,  7.52it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  97%|█████████▋| 1216/1250 [02:49<00:04,  7.52it/s, loss=0.4530, trigger=0.4517, llm=0.0000]
Epoch 3:  97%|█████████▋| 1217/1250 [02:49<00:04,  8.00it/s, loss=0.4530, trigger=0.4517, llm=0.0000]
Epoch 3:  97%|█████████▋| 1217/1250 [02:49<00:04,  8.00it/s, loss=0.3643, trigger=0.3628, llm=0.0000]
Epoch 3:  97%|█████████▋| 1218/1250 [02:49<00:04,  6.43it/s, loss=0.3643, trigger=0.3628, llm=0.0000]
Epoch 3:  97%|█████████▋| 1218/1250 [02:50<00:04,  6.43it/s, loss=0.3974, trigger=0.3960, llm=0.0000]
Epoch 3:  98%|█████████▊| 1219/1250 [02:50<00:04,  7.08it/s, loss=0.3974, trigger=0.3960, llm=0.0000]
Epoch 3:  98%|█████████▊| 1219/1250 [02:50<00:04,  7.08it/s, loss=0.4197, trigger=0.4184, llm=0.0000]
Epoch 3:  98%|█████████▊| 1220/1250 [02:50<00:03,  7.64it/s, loss=0.4197, trigger=0.4184, llm=0.0000]
Epoch 3:  98%|█████████▊| 1220/1250 [02:50<00:03,  7.64it/s, loss=0.4011, trigger=0.3998, llm=0.0000]
Epoch 3:  98%|█████████▊| 1221/1250 [02:50<00:03,  8.08it/s, loss=0.4011, trigger=0.3998, llm=0.0000]
Epoch 3:  98%|█████████▊| 1221/1250 [02:50<00:03,  8.08it/s, loss=0.3458, trigger=0.3441, llm=0.0000]
Epoch 3:  98%|█████████▊| 1222/1250 [02:50<00:04,  6.10it/s, loss=0.3458, trigger=0.3441, llm=0.0000]
Epoch 3:  98%|█████████▊| 1222/1250 [02:50<00:04,  6.10it/s, loss=0.4196, trigger=0.4181, llm=0.0000]
Epoch 3:  98%|█████████▊| 1223/1250 [02:50<00:03,  6.81it/s, loss=0.4196, trigger=0.4181, llm=0.0000]
Epoch 3:  98%|█████████▊| 1223/1250 [02:50<00:03,  6.81it/s, loss=0.3450, trigger=0.3437, llm=0.0000]
Epoch 3:  98%|█████████▊| 1224/1250 [02:50<00:03,  7.39it/s, loss=0.3450, trigger=0.3437, llm=0.0000]
Epoch 3:  98%|█████████▊| 1224/1250 [02:50<00:03,  7.39it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 3:  98%|█████████▊| 1225/1250 [02:50<00:03,  7.89it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 3:  98%|█████████▊| 1225/1250 [02:51<00:03,  7.89it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 3:  98%|█████████▊| 1226/1250 [02:51<00:03,  6.22it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 3:  98%|█████████▊| 1226/1250 [02:51<00:03,  6.22it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  98%|█████████▊| 1227/1250 [02:51<00:03,  6.91it/s, loss=0.3457, trigger=0.3442, llm=0.0000]
Epoch 3:  98%|█████████▊| 1227/1250 [02:51<00:03,  6.91it/s, loss=0.3606, trigger=0.3591, llm=0.0000]
Epoch 3:  98%|█████████▊| 1228/1250 [02:51<00:02,  7.51it/s, loss=0.3606, trigger=0.3591, llm=0.0000]
Epoch 3:  98%|█████████▊| 1228/1250 [02:51<00:02,  7.51it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  98%|█████████▊| 1229/1250 [02:51<00:02,  7.99it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  98%|█████████▊| 1229/1250 [02:51<00:02,  7.99it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 3:  98%|█████████▊| 1230/1250 [02:51<00:03,  5.03it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 3:  98%|█████████▊| 1230/1250 [02:51<00:03,  5.03it/s, loss=0.3602, trigger=0.3588, llm=0.0000]
Epoch 3:  98%|█████████▊| 1231/1250 [02:51<00:03,  5.84it/s, loss=0.3602, trigger=0.3588, llm=0.0000]
Epoch 3:  98%|█████████▊| 1231/1250 [02:51<00:03,  5.84it/s, loss=0.3717, trigger=0.3702, llm=0.0000]
Epoch 3:  99%|█████████▊| 1232/1250 [02:51<00:02,  6.53it/s, loss=0.3717, trigger=0.3702, llm=0.0000]
Epoch 3:  99%|█████████▊| 1232/1250 [02:52<00:02,  6.53it/s, loss=0.4094, trigger=0.4076, llm=0.0000]
Epoch 3:  99%|█████████▊| 1233/1250 [02:52<00:02,  7.19it/s, loss=0.4094, trigger=0.4076, llm=0.0000]
Epoch 3:  99%|█████████▊| 1233/1250 [02:52<00:02,  7.19it/s, loss=0.3977, trigger=0.3961, llm=0.0000]
Epoch 3:  99%|█████████▊| 1234/1250 [02:52<00:02,  6.13it/s, loss=0.3977, trigger=0.3961, llm=0.0000]
Epoch 3:  99%|█████████▊| 1234/1250 [02:52<00:02,  6.13it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  99%|█████████▉| 1235/1250 [02:52<00:02,  6.84it/s, loss=0.3455, trigger=0.3441, llm=0.0000]
Epoch 3:  99%|█████████▉| 1235/1250 [02:52<00:02,  6.84it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  99%|█████████▉| 1236/1250 [02:52<00:01,  7.43it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 3:  99%|█████████▉| 1236/1250 [02:52<00:01,  7.43it/s, loss=0.4496, trigger=0.4480, llm=0.0000]
Epoch 3:  99%|█████████▉| 1237/1250 [02:52<00:01,  7.90it/s, loss=0.4496, trigger=0.4480, llm=0.0000]
Epoch 3:  99%|█████████▉| 1237/1250 [02:52<00:01,  7.90it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  99%|█████████▉| 1238/1250 [02:52<00:01,  8.26it/s, loss=0.3459, trigger=0.3443, llm=0.0000]
Epoch 3:  99%|█████████▉| 1238/1250 [02:52<00:01,  8.26it/s, loss=0.3491, trigger=0.3477, llm=0.0000]
Epoch 3:  99%|█████████▉| 1239/1250 [02:52<00:01,  8.58it/s, loss=0.3491, trigger=0.3477, llm=0.0000]
Epoch 3:  99%|█████████▉| 1239/1250 [02:52<00:01,  8.58it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  99%|█████████▉| 1240/1250 [02:52<00:01,  8.76it/s, loss=0.3454, trigger=0.3441, llm=0.0000]
Epoch 3:  99%|█████████▉| 1240/1250 [02:53<00:01,  8.76it/s, loss=0.3507, trigger=0.3487, llm=0.0000]
Epoch 3:  99%|█████████▉| 1241/1250 [02:53<00:01,  8.93it/s, loss=0.3507, trigger=0.3487, llm=0.0000]
Epoch 3:  99%|█████████▉| 1241/1250 [02:53<00:01,  8.93it/s, loss=0.3677, trigger=0.3663, llm=0.0000]
Epoch 3:  99%|█████████▉| 1242/1250 [02:53<00:01,  6.82it/s, loss=0.3677, trigger=0.3663, llm=0.0000]
Epoch 3:  99%|█████████▉| 1242/1250 [02:53<00:01,  6.82it/s, loss=0.3454, trigger=0.3439, llm=0.0000]
Epoch 3:  99%|█████████▉| 1243/1250 [02:53<00:00,  7.42it/s, loss=0.3454, trigger=0.3439, llm=0.0000]
Epoch 3:  99%|█████████▉| 1243/1250 [02:53<00:00,  7.42it/s, loss=0.3461, trigger=0.3443, llm=0.0000]
Epoch 3: 100%|█████████▉| 1244/1250 [02:53<00:00,  7.92it/s, loss=0.3461, trigger=0.3443, llm=0.0000]
Epoch 3: 100%|█████████▉| 1244/1250 [02:53<00:00,  7.92it/s, loss=0.3537, trigger=0.3519, llm=0.0000]
Epoch 3: 100%|█████████▉| 1245/1250 [02:53<00:00,  8.33it/s, loss=0.3537, trigger=0.3519, llm=0.0000]
Epoch 3: 100%|█████████▉| 1245/1250 [02:53<00:00,  8.33it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3: 100%|█████████▉| 1246/1250 [02:53<00:00,  7.07it/s, loss=0.3456, trigger=0.3442, llm=0.0000]
Epoch 3: 100%|█████████▉| 1246/1250 [02:53<00:00,  7.07it/s, loss=0.3900, trigger=0.3886, llm=0.0000]
Epoch 3: 100%|█████████▉| 1247/1250 [02:53<00:00,  7.65it/s, loss=0.3900, trigger=0.3886, llm=0.0000]
Epoch 3: 100%|█████████▉| 1247/1250 [02:54<00:00,  7.65it/s, loss=0.3453, trigger=0.3439, llm=0.0000]
Epoch 3: 100%|█████████▉| 1248/1250 [02:54<00:00,  8.10it/s, loss=0.3453, trigger=0.3439, llm=0.0000]
Epoch 3: 100%|█████████▉| 1248/1250 [02:54<00:00,  8.10it/s, loss=0.3645, trigger=0.3628, llm=0.0000]
Epoch 3: 100%|█████████▉| 1249/1250 [02:54<00:00,  8.47it/s, loss=0.3645, trigger=0.3628, llm=0.0000]
Epoch 3: 100%|█████████▉| 1249/1250 [02:54<00:00,  8.47it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 3: 100%|██████████| 1250/1250 [02:54<00:00,  8.75it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 3: 100%|██████████| 1250/1250 [02:54<00:00,  7.17it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 3 - Train Loss: 0.3668

Epoch 4:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 4:   0%|          | 0/1250 [00:01<?, ?it/s, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 4:   0%|          | 1/1250 [00:01<22:49,  1.10s/it, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 4:   0%|          | 1/1250 [00:01<22:49,  1.10s/it, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 4:   0%|          | 2/1250 [00:01<10:41,  1.95it/s, loss=0.3458, trigger=0.3442, llm=0.0000]
Epoch 4:   0%|          | 2/1250 [00:01<10:41,  1.95it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 4:   0%|          | 3/1250 [00:01<06:48,  3.05it/s, loss=0.3451, trigger=0.3438, llm=0.0000]
Epoch 4:   0%|          | 3/1250 [00:01<06:48,  3.05it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 4:   0%|          | 4/1250 [00:01<05:00,  4.15it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 4:   0%|          | 4/1250 [00:01<05:00,  4.15it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 4:   0%|          | 5/1250 [00:01<05:31,  3.76it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 4:   0%|          | 5/1250 [00:01<05:31,  3.76it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 4:   0%|          | 6/1250 [00:01<04:23,  4.72it/s, loss=0.3456, trigger=0.3441, llm=0.0000]
Epoch 4:   0%|          | 6/1250 [00:01<04:23,  4.72it/s, loss=0.4062, trigger=0.4042, llm=0.0000]
Epoch 4:   1%|          | 7/1250 [00:01<03:40,  5.64it/s, loss=0.4062, trigger=0.4042, llm=0.0000]
Epoch 4:   1%|          | 7/1250 [00:02<03:40,  5.64it/s, loss=0.3569, trigger=0.3553, llm=0.0000]
Epoch 4:   1%|          | 8/1250 [00:02<03:14,  6.39it/s, loss=0.3569, trigger=0.3553, llm=0.0000]
Epoch 4:   1%|          | 8/1250 [00:02<03:14,  6.39it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 4:   1%|          | 9/1250 [00:02<02:54,  7.10it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 4:   1%|          | 9/1250 [00:02<02:54,  7.10it/s, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 4:   1%|          | 10/1250 [00:02<02:41,  7.68it/s, loss=0.3459, trigger=0.3442, llm=0.0000]
Epoch 4:   1%|          | 10/1250 [00:02<02:41,  7.68it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 4:   1%|          | 11/1250 [00:02<02:32,  8.14it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 4:   1%|          | 11/1250 [00:02<02:32,  8.14it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 4:   1%|          | 12/1250 [00:02<02:26,  8.47it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 4:   1%|          | 12/1250 [00:02<02:26,  8.47it/s, loss=0.4047, trigger=0.4033, llm=0.0000]
Epoch 4:   1%|          | 13/1250 [00:02<02:25,  8.51it/s, loss=0.4047, trigger=0.4033, llm=0.0000]
Epoch 4:   1%|          | 13/1250 [00:02<02:25,  8.51it/s, loss=0.3906, trigger=0.3888, llm=0.0000]
Epoch 4:   1%|          | 14/1250 [00:02<02:21,  8.73it/s, loss=0.3906, trigger=0.3888, llm=0.0000]
Epoch 4:   1%|          | 14/1250 [00:02<02:21,  8.73it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 4:   1%|          | 15/1250 [00:02<02:18,  8.92it/s, loss=0.3453, trigger=0.3440, llm=0.0000]
Epoch 4:   1%|          | 15/1250 [00:02<02:18,  8.92it/s, loss=0.3938, trigger=0.3922, llm=0.0000]
Epoch 4:   1%|▏         | 16/1250 [00:02<02:17,  8.99it/s, loss=0.3938, trigger=0.3922, llm=0.0000]
Epoch 4:   1%|▏         | 16/1250 [00:03<02:17,  8.99it/s, loss=0.3647, trigger=0.3629, llm=0.0000]
Epoch 4:   1%|▏         | 17/1250 [00:03<03:36,  5.69it/s, loss=0.3647, trigger=0.3629, llm=0.0000]
Epoch 4:   1%|▏         | 17/1250 [00:03<03:36,  5.69it/s, loss=0.4124, trigger=0.4109, llm=0.0000]
Epoch 4:   1%|▏         | 18/1250 [00:03<03:10,  6.46it/s, loss=0.4124, trigger=0.4109, llm=0.0000]
Epoch 4:   1%|▏         | 18/1250 [00:03<03:10,  6.46it/s, loss=0.3977, trigger=0.3961, llm=0.0000]
Epoch 4:   2%|▏         | 19/1250 [00:03<02:53,  7.11it/s, loss=0.3977, trigger=0.3961, llm=0.0000]
Epoch 4:   2%|▏         | 19/1250 [00:03<02:53,  7.11it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 4:   2%|▏         | 20/1250 [00:03<02:40,  7.64it/s, loss=0.3452, trigger=0.3439, llm=0.0000]
Epoch 4:   2%|▏         | 20/1250 [00:03<02:40,  7.64it/s, loss=0.3868, trigger=0.3851, llm=0.0000]
Epoch 4:   2%|▏         | 21/1250 [00:03<03:23,  6.03it/s, loss=0.3868, trigger=0.3851, llm=0.0000]
Epoch 4:   2%|▏         | 21/1250 [00:03<03:23,  6.03it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 4:   2%|▏         | 22/1250 [00:03<03:01,  6.75it/s, loss=0.3460, trigger=0.3443, llm=0.0000]
Epoch 4:   2%|▏         | 22/1250 [00:04<03:01,  6.75it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 4:   2%|▏         | 23/1250 [00:04<02:46,  7.37it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 4:   2%|▏         | 23/1250 [00:04<02:46,  7.37it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 4:   2%|▏         | 24/1250 [00:04<02:36,  7.83it/s, loss=0.3457, trigger=0.3441, llm=0.0000]
Epoch 4:   2%|▏         | 24/1250 [00:04<02:36,  7.83it/s, loss=0.3462, trigger=0.3443, llm=0.0000]
